Time,Acceleration
0,0
0.01,-0.0012
0.02,-0.0007
0.03,-0.0003
0.04,-0.0004
0.05,-0.0005
0.06,0
0.07,0.0006
0.08,0.0032
0.09,0.0057
0.1,0.0059
0.11,0.0061
0.12,0.0053
0.13,0.0045
0.14,0.0052
0.15,0.0058
0.16,0.0056
0.17,0.0054
0.18,0.0037
0.19,0.0021
0.2,0.0025
0.21,0.003
0.22,0.0038
0.23,0.0046
0.24,0.0043
0.25,0.004
0.26,0.0027
0.27,0.0014
0.28,-0.0012
0.29,-0.0037
0.3,-0.0056
0.31,-0.0075
0.32,-0.0082
0.33,-0.0089
0.34,-0.0084
0.35,-0.0079
0.36,-0.0053
0.37,-0.0026
0.38,0.0002
0.39,0.003
0.4,0.004
0.41,0.0051
0.42,0.0037
0.43,0.0023
0.44,0.0006
0.45,-0.0011
0.46,-0.001
0.47,-0.0009
0.48,-0.0011
0.49,-0.0012
0.5,0.0021
0.51,0.0055
0.52,0.0099
0.53,0.0144
0.54,0.0138
0.55,0.0132
0.56,0.0121
0.57,0.0109
0.58,0.0106
0.59,0.0102
0.6,0.0077
0.61,0.0052
0.62,-0.0006
0.63,-0.0065
0.64,-0.0108
0.65,-0.0152
0.66,-0.0172
0.67,-0.0192
0.68,-0.0203
0.69,-0.0215
0.7,-0.0187
0.71,-0.0159
0.72,-0.0117
0.73,-0.0074
0.74,-0.004
0.75,-0.0006
0.76,0.0028
0.77,0.0063
0.78,0.007
0.79,0.0078
0.8,0.0074
0.81,0.0071
0.82,0.0058
0.83,0.0045
0.84,0.0029
0.85,0.0013
0.86,-0.0009
0.87,-0.003
0.88,-0.0062
0.89,-0.0094
0.9,-0.008
0.91,-0.0065
0.92,0.0009
0.93,0.0084
0.94,0.0154
0.95,0.0223
0.96,0.0204
0.97,0.0185
0.98,0.0168
0.99,0.0151
1,0.013
1.01,0.011
1.02,0.0047
1.03,-0.0017
1.04,-0.0078
1.05,-0.014
1.06,-0.0172
1.07,-0.0204
1.08,-0.0221
1.09,-0.0239
1.1,-0.0276
1.11,-0.0313
1.12,-0.0308
1.13,-0.0304
1.14,-0.0256
1.15,-0.0209
1.16,-0.0114
1.17,-0.0019
1.18,0.0099
1.19,0.0216
1.2,0.0246
1.21,0.0277
1.22,0.0236
1.23,0.0195
1.24,0.0115
1.25,0.0036
1.26,0.0012
1.27,-0.0012
1.28,0.0027
1.29,0.0067
1.3,0.0121
1.31,0.0175
1.32,0.0223
1.33,0.0271
1.34,0.0278
1.35,0.0285
1.36,0.0227
1.37,0.017
1.38,0.0074
1.39,-0.0021
1.4,-0.0028
1.41,-0.0034
1.42,0.0055
1.43,0.0144
1.44,0.0169
1.45,0.0195
1.46,0.014
1.47,0.0086
1.48,0.0005
1.49,-0.0075
1.5,-0.0231
1.51,-0.0388
1.52,-0.0484
1.53,-0.058
1.54,-0.0576
1.55,-0.0572
1.56,-0.0439
1.57,-0.0307
1.58,-0.0167
1.59,-0.0028
1.6,0.0123
1.61,0.0274
1.62,0.0411
1.63,0.0547
1.64,0.058
1.65,0.0612
1.66,0.0497
1.67,0.0382
1.68,0.0202
1.69,0.0021
1.7,-0.004
1.71,-0.0102
1.72,-0.0135
1.73,-0.0169
1.74,-0.0171
1.75,-0.0173
1.76,-0.01839
1.77,-0.01948
1.78,-0.01078
1.79,-0.00207
1.8,0.01574
1.81,0.03364
1.82,0.03585
1.83,0.03796
1.84,0.02677
1.85,0.01558
1.86,-0.00301
1.87,-0.0216
1.88,-0.03479
1.89,-0.04809
1.9,-0.04889
1.91,-0.04958
1.92,-0.04608
1.93,-0.04258
1.94,-0.03158
1.95,-0.02059
1.96,-0.0012
1.97,0.01829
1.98,0.03718
1.99,0.05616
2,0.06045
2.01,0.06473
2.02,0.05411
2.03,0.04349
2.04,0.03188
2.05,0.02035
2.06,0.00632
2.07,-0.00761
2.08,-0.02634
2.09,-0.04508
2.1,-0.04902
2.11,-0.05305
2.12,-0.04119
2.13,-0.02932
2.14,-0.01455
2.15,0.0001
2.16,0.01286
2.17,0.02571
2.18,0.03566
2.19,0.04561
2.2,0.04065
2.21,0.03579
2.22,0.01493
2.23,-0.00584
2.24,-0.0144
2.25,-0.02298
2.26,-0.01825
2.27,-0.01351
2.28,-0.00767
2.29,-0.00185
2.3,-0.00452
2.31,-0.00719
2.32,-0.01034
2.33,-0.0136
2.34,-0.01286
2.35,-0.01211
2.36,-0.00647
2.37,-0.00091
2.38,-0.00104
2.39,-0.00118
2.4,-0.01672
2.41,-0.03225
2.42,-0.02998
2.43,-0.0277
2.44,-0.01401
2.45,-0.00032
2.46,-0.00692
2.47,-0.01342
2.48,-0.03062
2.49,-0.0479
2.5,-0.04409
2.51,-0.04026
2.52,-0.02744
2.53,-0.01462
2.54,0.00429
2.55,0.0232
2.56,0.04565
2.57,0.06817
2.58,0.0755
2.59,0.08296
2.6,0.06432
2.61,0.04579
2.62,0.03385
2.63,0.02179
2.64,0.01954
2.65,0.01721
2.66,0.00228
2.67,-0.01263
2.68,-0.02354
2.69,-0.03454
2.7,-0.03864
2.71,-0.04274
2.72,-0.04513
2.73,-0.04761
2.74,-0.03997
2.75,-0.03236
2.76,-0.00303
2.77,0.02628
2.78,0.05049
2.79,0.07471
2.8,0.06592
2.81,0.05725
2.82,0.02927
2.83,0.00128
2.84,-0.02461
2.85,-0.05053
2.86,-0.06673
2.87,-0.08294
2.88,-0.09274
2.89,-0.10265
2.9,-0.09307
2.91,-0.0834
2.92,-0.06184
2.93,-0.04018
2.94,-0.02202
2.95,-0.00379
2.96,0.01184
2.97,0.02757
2.98,0.04149
2.99,0.05541
3,0.06361
3.01,0.07182
3.02,0.06123
3.03,0.05051
3.04,0.03146
3.05,0.01251
3.06,-0.00162
3.07,-0.01575
3.08,-0.01369
3.09,-0.01163
3.1,0.00753
3.11,0.02658
3.12,0.03991
3.13,0.05324
3.14,0.05543
3.15,0.05755
3.16,0.05409
3.17,0.05055
3.18,0.04461
3.19,0.03866
3.2,0.02461
3.21,0.01052
3.22,-0.01499
3.23,-0.04041
3.24,-0.06134
3.25,-0.08212
3.26,-0.07988
3.27,-0.07752
3.28,-0.0577
3.29,-0.03777
3.3,-0.01966
3.31,-0.00145
3.32,0.02204
3.33,0.04552
3.34,0.0594
3.35,0.07318
3.36,0.06347
3.37,0.05366
3.38,0.04685
3.39,0.04014
3.4,0.04662
3.41,0.05301
3.42,0.05589
3.43,0.05867
3.44,0.05598
3.45,0.05319
3.46,0.04929
3.47,0.04541
3.48,0.03625
3.49,0.027
3.5,0.0098
3.51,-0.0074
3.52,-0.02367
3.53,-0.03981
3.54,-0.05795
3.55,-0.07617
3.56,-0.08679
3.57,-0.0974
3.58,-0.09697
3.59,-0.09658
3.6,-0.09359
3.61,-0.09047
3.62,-0.08276
3.63,-0.075
3.64,-0.06184
3.65,-0.04867
3.66,-0.03819
3.67,-0.02759
3.68,-0.02453
3.69,-0.02135
3.7,-0.01941
3.71,-0.01758
3.72,0.00307
3.73,0.02365
3.74,0.04745
3.75,0.07136
3.76,0.07279
3.77,0.07423
3.78,0.0578
3.79,0.04141
3.8,0.02025
3.81,-0.0009
3.82,-0.00766
3.83,-0.01427
3.84,-0.00859
3.85,-0.00289
3.86,0.00183
3.87,0.00655
3.88,0.0018
3.89,-0.00295
3.9,-0.01049
3.91,-0.01804
3.92,-0.01298
3.93,-0.00801
3.94,0.00996
3.95,0.02783
3.96,0.03609
3.97,0.04427
3.98,0.05463
3.99,0.06497
4,0.0736
4.01,0.08211
4.02,0.06391
4.03,0.04569
4.04,0.02827
4.05,0.01092
4.06,0.01121
4.07,0.01147
4.08,0.01601
4.09,0.02045
4.1,0.02616
4.11,0.03186
4.12,0.03633
4.13,0.04075
4.14,0.02824
4.15,0.01583
4.16,-0.01261
4.17,-0.04099
4.18,-0.06201
4.19,-0.08308
4.2,-0.09006
4.21,-0.09699
4.22,-0.09297
4.23,-0.0889
4.24,-0.07539
4.25,-0.06199
4.26,-0.04099
4.27,-0.02005
4.28,-0.0033
4.29,0.01349
4.3,0.01543
4.31,0.01731
4.32,0.01923
4.33,0.02113
4.34,0.02671
4.35,0.03234
4.36,0.02933
4.37,0.02618
4.38,0.01996
4.39,0.01368
4.4,0.01187
4.41,0.00994
4.42,0.00589
4.43,0.00183
4.44,-0.00879
4.45,-0.01952
4.46,-0.03034
4.47,-0.04106
4.48,-0.04796
4.49,-0.05477
4.5,-0.05904
4.51,-0.06317
4.52,-0.06715
4.53,-0.07098
4.54,-0.05924
4.55,-0.04733
4.56,-0.0154
4.57,0.01663
4.58,0.04562
4.59,0.07471
4.6,0.0828
4.61,0.09108
4.62,0.09166
4.63,0.09224
4.64,0.09214
4.65,0.09213
4.66,0.07367
4.67,0.05525
4.68,0.02388
4.69,-0.00728
4.7,-0.02715
4.71,-0.04704
4.72,-0.05086
4.73,-0.05472
4.74,-0.05571
4.75,-0.05667
4.76,-0.04769
4.77,-0.03878
4.78,-0.02826
4.79,-0.01761
4.8,-0.01573
4.81,-0.01394
4.82,-0.01686
4.83,-0.01991
4.84,-0.02092
4.85,-0.02219
4.86,-0.00974
4.87,0.00263
4.88,0.01602
4.89,0.02955
4.9,0.03168
4.91,0.03367
4.92,0.03145
4.93,0.02904
4.94,0.02612
4.95,0.02296
4.96,0.01928
4.97,0.0155
4.98,0.01024
4.99,0.005
5,0.0045
5.01,0.00393
5.02,0.00231
5.03,0.00056
5.04,-0.016
5.05,-0.03279
5.06,-0.04101
5.07,-0.04922
5.08,-0.04365
5.09,-0.03816
5.1,-0.03406
5.11,-0.02994
5.12,-0.0309
5.13,-0.03183
5.14,-0.03014
5.15,-0.02859
5.16,-0.01541
5.17,-0.00218
5.18,0.01187
5.19,0.02606
5.2,0.03497
5.21,0.04402
5.22,0.05759
5.23,0.07118
5.24,0.09408
5.25,0.11701
5.26,0.12747
5.27,0.13804
5.28,0.11671
5.29,0.09531
5.3,0.05999
5.31,0.02456
5.32,-0.0053
5.33,-0.03518
5.34,-0.0591
5.35,-0.08317
5.36,-0.1016
5.37,-0.12021
5.38,-0.1275
5.39,-0.13488
5.4,-0.13404
5.41,-0.13338
5.42,-0.12332
5.43,-0.11326
5.44,-0.10197
5.45,-0.09079
5.46,-0.08628
5.47,-0.08196
5.48,-0.07886
5.49,-0.07593
5.5,-0.07707
5.51,-0.07824
5.52,-0.09234
5.53,-0.10634
5.54,-0.11972
5.55,-0.13296
5.56,-0.13424
5.57,-0.13543
5.58,-0.11871
5.59,-0.10186
5.6,-0.07914
5.61,-0.05616
5.62,-0.03128
5.63,-0.00625
5.64,0.02052
5.65,0.04747
5.66,0.0591
5.67,0.07097
5.68,0.06646
5.69,0.06215
5.7,0.04554
5.71,0.02923
5.72,0.02122
5.73,0.01351
5.74,0.01198
5.75,0.01113
5.76,0.01109
5.77,0.01126
5.78,0.00715
5.79,0.00428
5.8,0.00042
5.81,-0.00261
5.82,0.00129
5.83,0.0053
5.84,0.01439
5.85,0.02365
5.86,0.03519
5.87,0.0467
5.88,0.04996
5.89,0.05311
5.9,0.04075
5.91,0.02814
5.92,0.00286
5.93,-0.02261
5.94,-0.0466
5.95,-0.07084
5.96,-0.09172
5.97,-0.11278
5.98,-0.11932
5.99,-0.12575
6,-0.1233
6.01,-0.12131
6.02,-0.11387
6.03,-0.1068
6.04,-0.08822
6.05,-0.06976
6.06,-0.04364
6.07,-0.01794
6.08,0.01975
6.09,0.05706
6.1,0.08743
6.11,0.11757
6.12,0.11073
6.13,0.10364
6.14,0.07329
6.15,0.0424
6.16,0.02643
6.17,0.01063
6.18,0.00667
6.19,0.00287
6.2,0.00198
6.21,0.00115
6.22,0.00224
6.23,0.00357
6.24,0.00564
6.25,0.00784
6.26,0.01085
6.27,0.01396
6.28,0.01294
6.29,0.0119
6.3,0.01305
6.31,0.01385
6.32,0.01471
6.33,0.01517
6.34,0.01463
6.35,0.01372
6.36,0.00561
6.37,-0.0028
6.38,-0.03137
6.39,-0.06056
6.4,-0.07978
6.41,-0.09957
6.42,-0.10066
6.43,-0.10167
6.44,-0.06673
6.45,-0.03124
6.46,0.02337
6.47,0.07835
6.48,0.13438
6.49,0.19114
6.5,0.24457
6.51,0.29826
6.52,0.32147
6.53,0.34527
6.54,0.35539
6.55,0.36652
6.56,0.33968
6.57,0.31351
6.58,0.24608
6.59,0.17916
6.6,0.11156
6.61,0.04446
6.62,-0.0051
6.63,-0.05464
6.64,-0.095
6.65,-0.13552
6.66,-0.16355
6.67,-0.19211
6.68,-0.22159
6.69,-0.25176
6.7,-0.26968
6.71,-0.28841
6.72,-0.28617
6.73,-0.28505
6.74,-0.2374
6.75,-0.19031
6.76,-0.13321
6.77,-0.0764
6.78,0.0287
6.79,0.1336
6.8,0.27515
6.81,0.41675
6.82,0.40462
6.83,0.3927
6.84,0.29755
6.85,0.20277
6.86,0.11697
6.87,0.03133
6.88,-0.0126
6.89,-0.05648
6.9,-0.06669
6.91,-0.07684
6.92,-0.06135
6.93,-0.04567
6.94,-0.00516
6.95,0.03567
6.96,0.07352
6.97,0.11181
6.98,0.12367
6.99,0.1363
7,0.13947
7.01,0.14349
7.02,0.12942
7.03,0.11596
7.04,0.0813
7.05,0.04706
7.06,0.01091
7.07,-0.02521
7.08,-0.03172
7.09,-0.0388
7.1,-0.0204
7.11,-0.00276
7.12,0.01541
7.13,0.03296
7.14,0.05452
7.15,0.07572
7.16,0.1069
7.17,0.13777
7.18,0.1415
7.19,0.14475
7.2,0.10843
7.21,0.07136
7.22,0.03419
7.23,-0.00425
7.24,-0.04474
7.25,-0.08701
7.26,-0.10033
7.27,-0.11501
7.28,-0.10419
7.29,-0.09445
7.3,-0.06594
7.31,-0.03791
7.32,0.02825
7.33,0.09452
7.34,0.17155
7.35,0.24954
7.36,0.29505
7.37,0.34234
7.38,0.35032
7.39,0.36064
7.4,0.2926
7.41,0.22691
7.42,0.16624
7.43,0.1077
7.44,0.08953
7.45,0.07284
7.46,0.05334
7.47,0.03483
7.48,0.01693
7.49,-0.00028
7.5,-0.01507
7.51,-0.02932
7.52,-0.03472
7.53,-0.03994
7.54,-0.03799
7.55,-0.0365
7.56,-0.03225
7.57,-0.02879
7.58,-0.02406
7.59,-0.02025
7.6,-0.02246
7.61,-0.02518
7.62,-0.03337
7.63,-0.04143
7.64,-0.05699
7.65,-0.07315
7.66,-0.09298
7.67,-0.11443
7.68,-0.1344
7.69,-0.15583
7.7,-0.1811
7.71,-0.20769
7.72,-0.21745
7.73,-0.22923
7.74,-0.23808
7.75,-0.24902
7.76,-0.23306
7.77,-0.21946
7.78,-0.19508
7.79,-0.17109
7.8,-0.14489
7.81,-0.11716
7.82,-0.07646
7.83,-0.03394
7.84,0.0549
7.85,0.14767
7.86,0.15128
7.87,0.16017
7.88,0.08667
7.89,0.0151
7.9,-0.02657
7.91,-0.0687
7.92,-0.10613
7.93,-0.14461
7.94,-0.17488
7.95,-0.2084
7.96,-0.23029
7.97,-0.25607
7.98,-0.26427
7.99,-0.27593
8,-0.27547
8.01,-0.27965
8.02,-0.27918
8.03,-0.28105
8.04,-0.26329
8.05,-0.24752
8.06,-0.23042
8.07,-0.21634
8.08,-0.076
8.09,0.06752
8.1,0.17741
8.11,0.29472
8.12,0.28611
8.13,0.28226
8.14,0.29165
8.15,0.30497
8.16,0.25575
8.17,0.21076
8.18,0.17463
8.19,0.1412
8.2,0.11985
8.21,0.10063
8.22,0.08173
8.23,0.06362
8.24,0.02656
8.25,-0.01182
8.26,-0.03593
8.27,-0.06161
8.28,-0.08216
8.29,-0.10482
8.3,-0.12097
8.31,-0.14033
8.32,-0.1496
8.33,-0.16081
8.34,-0.15707
8.35,-0.15473
8.36,-0.13209
8.37,-0.11125
8.38,-0.08586
8.39,-0.06193
8.4,-0.03229
8.41,-0.00281
8.42,0.02312
8.43,0.04939
8.44,0.06631
8.45,0.0836
8.46,0.09506
8.47,0.10758
8.48,0.11829
8.49,0.13054
8.5,0.12988
8.51,0.13071
8.52,0.12474
8.53,0.12022
8.54,0.10987
8.55,0.10072
8.56,0.09018
8.57,0.08071
8.58,0.06135
8.59,0.0424
8.6,0.02102
8.61,-0.00064
8.62,-0.01577
8.63,-0.03169
8.64,-0.04715
8.65,-0.06378
8.66,-0.06693
8.67,-0.07182
8.68,-0.07019
8.69,-0.07039
8.7,-0.06905
8.71,-0.06955
8.72,-0.06226
8.73,-0.05659
8.74,-0.0398
8.75,-0.02423
8.76,-0.0186
8.77,-0.01436
8.78,-0.02821
8.79,-0.04247
8.8,-0.05911
8.81,-0.07618
8.82,-0.07966
8.83,-0.08214
8.84,-0.07944
8.85,-0.07576
8.86,-0.08
8.87,-0.08335
8.88,-0.08014
8.89,-0.07568
8.9,-0.06874
8.91,-0.06046
8.92,-0.04559
8.93,-0.02915
8.94,-0.00414
8.95,0.022
8.96,0.04201
8.97,0.06324
8.98,0.07201
8.99,0.08176
9,0.09281
9.01,0.10467
9.02,0.11769
9.03,0.13132
9.04,0.13134
9.05,0.1318
9.06,0.10893
9.07,0.08628
9.08,0.06168
9.09,0.03718
9.1,0.02085
9.11,0.00486
9.12,-0.00399
9.13,-0.01301
9.14,-0.01931
9.15,-0.02585
9.16,-0.04128
9.17,-0.05692
9.18,-0.07243
9.19,-0.08827
9.2,-0.10205
9.21,-0.11601
9.22,-0.12575
9.23,-0.13614
9.24,-0.14032
9.25,-0.14522
9.26,-0.14718
9.27,-0.14986
9.28,-0.15215
9.29,-0.1553
9.3,-0.15583
9.31,-0.15705
9.32,-0.15694
9.33,-0.15752
9.34,-0.15579
9.35,-0.15466
9.36,-0.15177
9.37,-0.14962
9.38,-0.13736
9.39,-0.12571
9.4,-0.09536
9.41,-0.06564
9.42,-0.02728
9.43,0.01068
9.44,0.06892
9.45,0.12693
9.46,0.14097
9.47,0.15493
9.48,0.11593
9.49,0.07698
9.5,0.05468
9.51,0.03227
9.52,0.01895
9.53,0.00598
9.54,0.01801
9.55,0.03048
9.56,0.05574
9.57,0.08141
9.58,0.10612
9.59,0.13148
9.6,0.13546
9.61,0.13984
9.62,0.10985
9.63,0.08029
9.64,0.05134
9.65,0.02275
9.66,0.00307
9.67,-0.01634
9.68,-0.01456
9.69,-0.01249
9.7,0.01299
9.71,0.03858
9.72,0.06356
9.73,0.08855
9.74,0.10082
9.75,0.11308
9.76,0.11521
9.77,0.11741
9.78,0.11649
9.79,0.11573
9.8,0.10565
9.81,0.09544
9.82,0.08133
9.83,0.06724
9.84,0.06366
9.85,0.06022
9.86,0.06054
9.87,0.0608
9.88,0.06069
9.89,0.06067
9.9,0.06795
9.91,0.07521
9.92,0.08417
9.93,0.09324
9.94,0.09531
9.95,0.09708
9.96,0.0851
9.97,0.07318
9.98,0.05335
9.99,0.03367
10,0.01525
10.01,-0.00326
10.02,-0.02067
10.03,-0.03813
10.04,-0.04333
10.05,-0.04901
10.06,-0.05208
10.07,-0.05511
10.08,-0.05775
10.09,-0.06049
10.1,-0.06486
10.11,-0.06944
10.12,-0.0731
10.13,-0.07689
10.14,-0.07772
10.15,-0.07879
10.16,-0.07441
10.17,-0.07006
10.18,-0.05005
10.19,-0.03007
10.2,-0.00529
10.21,0.01936
10.22,0.04083
10.23,0.06248
10.24,0.07416
10.25,0.08575
10.26,0.08308
10.27,0.08024
10.28,0.06382
10.29,0.04739
10.3,0.02351
10.31,-0.00052
10.32,-0.02077
10.33,-0.04081
10.34,-0.04876
10.35,-0.05672
10.36,-0.05028
10.37,-0.04382
10.38,-0.02833
10.39,-0.01266
10.4,-0.00156
10.41,0.0097
10.42,0.01374
10.43,0.01796
10.44,0.02027
10.45,0.0227
10.46,0.02336
10.47,0.02439
10.48,0.0245
10.49,0.02488
10.5,0.02421
10.51,0.02372
10.52,0.02322
10.53,0.02291
10.54,0.02458
10.55,0.02658
10.56,0.03332
10.57,0.04026
10.58,0.05545
10.59,0.07082
10.6,0.08267
10.61,0.09467
10.62,0.09992
10.63,0.10544
10.64,0.09199
10.65,0.07863
10.66,0.05745
10.67,0.0361
10.68,0.01796
10.69,-0.0002
10.7,-0.01575
10.71,-0.03123
10.72,-0.03968
10.73,-0.04821
10.74,-0.05455
10.75,-0.06093
10.76,-0.06255
10.77,-0.06435
10.78,-0.05824
10.79,-0.05235
10.8,-0.02824
10.81,-0.0044
10.82,0.02103
10.83,0.04615
10.84,0.06875
10.85,0.09125
10.86,0.09565
10.87,0.09994
10.88,0.06944
10.89,0.03866
10.9,0.00412
10.91,-0.03057
10.92,-0.05569
10.93,-0.08092
10.94,-0.09996
10.95,-0.11907
10.96,-0.12884
10.97,-0.13866
10.98,-0.1441
10.99,-0.14951
11,-0.14841
11.01,-0.14732
11.02,-0.13365
11.03,-0.11984
11.04,-0.09547
11.05,-0.07115
11.06,-0.04385
11.07,-0.01652
11.08,0.00925
11.09,0.03509
11.1,0.05139
11.11,0.06776
11.12,0.06727
11.13,0.06673
11.14,0.05473
11.15,0.04256
11.16,0.0326
11.17,0.02257
11.18,0.01796
11.19,0.01334
11.2,0.00262
11.21,-0.0081
11.22,-0.02054
11.23,-0.033
11.24,-0.03964
11.25,-0.04648
11.26,-0.05033
11.27,-0.05432
11.28,-0.04984
11.29,-0.04529
11.3,-0.03407
11.31,-0.02279
11.32,-0.00413
11.33,0.01454
11.34,0.03485
11.35,0.05506
11.36,0.06057
11.37,0.06608
11.38,0.0552
11.39,0.04427
11.4,0.01945
11.41,-0.00524
11.42,-0.02655
11.43,-0.0478
11.44,-0.05737
11.45,-0.06686
11.46,-0.06945
11.47,-0.07196
11.48,-0.06877
11.49,-0.06538
11.5,-0.05833
11.51,-0.05097
11.52,-0.04368
11.53,-0.03617
11.54,-0.03258
11.55,-0.02898
11.56,-0.02844
11.57,-0.02785
11.58,-0.02916
11.59,-0.03027
11.6,-0.03059
11.61,-0.03073
11.62,-0.02921
11.63,-0.02764
11.64,-0.02082
11.65,-0.01408
11.66,-0.00171
11.67,0.01068
11.68,0.02556
11.69,0.04041
11.7,0.06034
11.71,0.08014
11.72,0.09978
11.73,0.11934
11.74,0.13015
11.75,0.14077
11.76,0.14461
11.77,0.14838
11.78,0.14836
11.79,0.14825
11.8,0.14654
11.81,0.14474
11.82,0.13894
11.83,0.13303
11.84,0.11934
11.85,0.10554
11.86,0.09239
11.87,0.07915
11.88,0.07298
11.89,0.06666
11.9,0.05997
11.91,0.05333
11.92,0.04056
11.93,0.02775
11.94,0.01722
11.95,0.00677
11.96,-0.00337
11.97,-0.0135
11.98,-0.02573
11.99,-0.03803
12,-0.0463
12.01,-0.05458
12.02,-0.06401
12.03,-0.07341
12.04,-0.08454
12.05,-0.09558
12.06,-0.10526
12.07,-0.11488
12.08,-0.12281
12.09,-0.13066
12.1,-0.13691
12.11,-0.14308
12.12,-0.14737
12.13,-0.15159
12.14,-0.15143
12.15,-0.15119
12.16,-0.14539
12.17,-0.13952
12.18,-0.12817
12.19,-0.11666
12.2,-0.1045
12.21,-0.09223
12.22,-0.08102
12.23,-0.06977
12.24,-0.06272
12.25,-0.05577
12.26,-0.04726
12.27,-0.03876
12.28,-0.02527
12.29,-0.01173
12.3,0.00148
12.31,0.01464
12.32,0.02365
12.33,0.03258
12.34,0.03924
12.35,0.0458
12.36,0.0551
12.37,0.06443
12.38,0.08027
12.39,0.09593
12.4,0.11398
12.41,0.13186
12.42,0.14962
12.43,0.1674
12.44,0.17789
12.45,0.18841
12.46,0.18763
12.47,0.18677
12.48,0.16662
12.49,0.1464
12.5,0.11011
12.51,0.07375
12.52,0.04301
12.53,0.01231
12.54,-0.01054
12.55,-0.0334
12.56,-0.04461
12.57,-0.05593
12.58,-0.06189
12.59,-0.06796
12.6,-0.06204
12.61,-0.05617
12.62,-0.03451
12.63,-0.01273
12.64,0.01205
12.65,0.03697
12.66,0.0534
12.67,0.06976
12.68,0.06914
12.69,0.06856
12.7,0.05211
12.71,0.03573
12.72,0.01178
12.73,-0.01204
12.74,-0.03172
12.75,-0.05126
12.76,-0.06365
12.77,-0.07601
12.78,-0.08044
12.79,-0.08483
12.8,-0.08759
12.81,-0.09023
12.82,-0.07954
12.83,-0.06884
12.84,-0.05002
12.85,-0.03108
12.86,-0.01148
12.87,0.00808
12.88,0.02404
12.89,0.03999
12.9,0.04544
12.91,0.05077
12.92,0.04488
12.93,0.03877
12.94,0.02794
12.95,0.01709
12.96,0.012
12.97,0.00708
12.98,0.00304
12.99,-0.00104
13,-0.00306
13.01,-0.00511
13.02,-0.0079
13.03,-0.01073
13.04,-0.01369
13.05,-0.01668
13.06,-0.02
13.07,-0.02323
13.08,-0.02509
13.09,-0.02708
13.1,-0.02489
13.11,-0.02272
13.12,-0.01966
13.13,-0.01671
13.14,-0.01536
13.15,-0.01391
13.16,-0.01345
13.17,-0.01289
13.18,-0.0128
13.19,-0.0126
13.2,-0.01478
13.21,-0.01693
13.22,-0.02184
13.23,-0.02682
13.24,-0.03246
13.25,-0.03815
13.26,-0.04089
13.27,-0.04364
13.28,-0.04227
13.29,-0.04075
