Time,Acceleration
26.46,0.0103
26.47,0.0101
26.48,0.0094
26.49,0.0087
26.5,0.0069
26.51,0.0051
26.52,0.0038
26.53,0.0025
26.54,0.0018
26.55,0.0011
26.56,0.0005
26.57,-0.0001
26.58,0.0001
26.59,0.0002
26.6,0.0003
26.61,0.0004
26.62,-0.0007
26.63,-0.0017
26.64,-0.0037
26.65,-0.0056
26.66,-0.0074
26.67,-0.0093
26.68,-0.0107
26.69,-0.0122
26.7,-0.0125
26.71,-0.0129
26.72,-0.0123
26.73,-0.0117
26.74,-0.0108
26.75,-0.0099
26.76,-0.0091
26.77,-0.0082
26.78,-0.0064
26.79,-0.0045
26.8,-0.0018
26.81,0.0009
26.82,0.0032
26.83,0.0054
26.84,0.0079
26.85,0.0104
26.86,0.0121
26.87,0.0138
26.88,0.015
26.89,0.0163
26.9,0.0169
26.91,0.0175
26.92,0.0173
26.93,0.0172
26.94,0.0177
26.95,0.0182
26.96,0.0182
26.97,0.0182
26.98,0.0181
26.99,0.0181
27,0.0181
27.01,0.0181
27.02,0.018
27.03,0.0179
27.04,0.0178
27.05,0.0177
27.06,0.0169
27.07,0.0162
27.08,0.0147
27.09,0.0133
27.1,0.0124
27.11,0.0115
27.12,0.0107
27.13,0.01
27.14,0.0105
27.15,0.0111
27.16,0.0113
27.17,0.0115
27.18,0.0099
27.19,0.0083
27.2,0.0057
27.21,0.0032
27.22,0.0007
27.23,-0.0019
27.24,-0.0034
27.25,-0.0049
27.26,-0.0047
27.27,-0.0045
27.28,-0.0031
27.29,-0.0017
27.3,-0.0012
27.31,-0.0007
27.32,-0.0017
27.33,-0.0027
27.34,-0.0042
27.35,-0.0057
27.36,-0.0074
27.37,-0.0092
27.38,-0.0109
27.39,-0.0126
27.4,-0.0136
27.41,-0.0146
27.42,-0.0164
27.43,-0.0182
27.44,-0.0192
27.45,-0.0203
27.46,-0.0208
27.47,-0.0212
27.48,-0.0203
27.49,-0.0193
27.5,-0.0183
27.51,-0.0173
27.52,-0.0177
27.53,-0.0181
27.54,-0.0188
27.55,-0.0195
27.56,-0.02
27.57,-0.0204
27.58,-0.0203
27.59,-0.0201
27.6,-0.0191
27.61,-0.018
27.62,-0.016
27.63,-0.014
27.64,-0.0121
27.65,-0.0103
27.66,-0.0077
27.67,-0.0052
27.68,-0.0029
27.69,-0.0006
27.7,0.001
27.71,0.0026
27.72,0.0033
27.73,0.004
27.74,0.0051
27.75,0.0063
27.76,0.0068
27.77,0.0074
27.78,0.0084
27.79,0.0093
27.8,0.0098
27.81,0.0103
27.82,0.0104
27.83,0.0106
27.84,0.0117
27.85,0.0129
27.86,0.0141
27.87,0.0153
27.88,0.0169
27.89,0.0185
27.9,0.0199
27.91,0.0212
27.92,0.0214
27.93,0.0216
27.94,0.0205
27.95,0.0195
27.96,0.0168
27.97,0.0142
27.98,0.0109
27.99,0.0075
28,0.0053
28.01,0.0032
28.02,0.0005
28.03,-0.0021
28.04,-0.0033
28.05,-0.0045
28.06,-0.004
28.07,-0.0036
28.08,-0.0023
28.09,-0.0009
28.1,-0.0009
28.11,-0.0008
28.12,-0.0015
28.13,-0.0023
28.14,-0.0042
28.15,-0.0062
28.16,-0.0089
28.17,-0.0117
28.18,-0.0141
28.19,-0.0166
28.2,-0.0187
28.21,-0.0208
28.22,-0.0215
28.23,-0.0222
28.24,-0.0215
28.25,-0.0208
28.26,-0.0187
28.27,-0.0166
28.28,-0.015
28.29,-0.0134
28.3,-0.0123
28.31,-0.0112
28.32,-0.0108
28.33,-0.0104
28.34,-0.0096
28.35,-0.0089
28.36,-0.008
28.37,-0.0071
28.38,-0.0073
28.39,-0.0074
28.4,-0.0077
28.41,-0.008
28.42,-0.0073
28.43,-0.0065
28.44,-0.005
28.45,-0.0036
28.46,-0.0006
28.47,0.0024
28.48,0.0062
28.49,0.01
28.5,0.0139
28.51,0.0178
28.52,0.0206
28.53,0.0235
28.54,0.0247
28.55,0.026
28.56,0.0268
28.57,0.0275
28.58,0.0267
28.59,0.0258
28.6,0.0244
28.61,0.023
28.62,0.0206
28.63,0.0181
28.64,0.0142
28.65,0.0104
28.66,0.0069
28.67,0.0034
28.68,0.0003
28.69,-0.0027
28.7,-0.005
28.71,-0.0072
28.72,-0.0081
28.73,-0.0089
28.74,-0.0075
28.75,-0.0061
28.76,-0.0027
28.77,0.0007
28.78,0.0044
28.79,0.0082
28.8,0.0118
28.81,0.0154
28.82,0.0184
28.83,0.0213
28.84,0.0222
28.85,0.0232
28.86,0.0218
28.87,0.0205
28.88,0.0182
28.89,0.0158
28.9,0.0135
28.91,0.0111
28.92,0.0094
28.93,0.0077
28.94,0.0066
28.95,0.0056
28.96,0.0051
28.97,0.0045
28.98,0.0036
28.99,0.0027
29,0.0019
29.01,0.001
29.02,-0.0004
29.03,-0.0018
29.04,-0.004
29.05,-0.0062
29.06,-0.007
29.07,-0.0078
29.08,-0.0071
29.09,-0.0064
29.1,-0.0052
29.11,-0.004
29.12,-0.004
29.13,-0.004
29.14,-0.0038
29.15,-0.0037
29.16,-0.0041
29.17,-0.0046
29.18,-0.0059
29.19,-0.0072
29.2,-0.0084
29.21,-0.0096
29.22,-0.0116
29.23,-0.0137
29.24,-0.015
29.25,-0.0164
29.26,-0.0168
29.27,-0.0172
29.28,-0.0166
29.29,-0.0159
29.3,-0.015
29.31,-0.0141
29.32,-0.0138
29.33,-0.0135
29.34,-0.0133
29.35,-0.013
29.36,-0.0124
29.37,-0.0118
29.38,-0.0113
29.39,-0.0109
29.4,-0.0098
29.41,-0.0087
29.42,-0.0071
29.43,-0.0056
29.44,-0.005
29.45,-0.0044
29.46,-0.0043
29.47,-0.0043
29.48,-0.0043
29.49,-0.0043
29.5,-0.0038
29.51,-0.0033
29.52,-0.0035
29.53,-0.0038
29.54,-0.0032
29.55,-0.0026
29.56,-0.0018
29.57,-0.001
29.58,-0.0002
29.59,0.0005
29.6,0.0011
29.61,0.0018
29.62,0.0013
29.63,0.0009
29.64,0.0011
29.65,0.0013
29.66,0.0011
29.67,0.0008
29.68,0.0001
29.69,-0.0006
29.7,-0.0009
29.71,-0.0012
29.72,-0.0012
29.73,-0.0013
29.74,0.0009
29.75,0.0031
29.76,0.0053
29.77,0.0075
29.78,0.0089
29.79,0.0103
29.8,0.0109
29.81,0.0115
29.82,0.0106
29.83,0.0098
29.84,0.0074
29.85,0.005
29.86,0.0022
29.87,-0.0005
29.88,-0.0017
29.89,-0.003
29.9,-0.0036
29.91,-0.0043
29.92,-0.004
29.93,-0.0036
29.94,-0.0024
29.95,-0.0012
29.96,0
29.97,0.0012
29.98,0.0011
29.99,0.001
30,0.0011
30.01,0.0013
30.02,0.0003
30.03,-0.0006
30.04,-0.0018
30.05,-0.0029
30.06,-0.0034
30.07,-0.0038
30.08,-0.0047
30.09,-0.0056
30.1,-0.0066
30.11,-0.0076
30.12,-0.0083
30.13,-0.009
30.14,-0.0073
30.15,-0.0057
30.16,-0.0046
30.17,-0.0035
30.18,-0.0023
30.19,-0.0011
30.2,0.0003
30.21,0.0017
30.22,0.0019
30.23,0.002
30.24,0.0011
30.25,0.0002
30.26,-0.0019
30.27,-0.004
30.28,-0.0049
30.29,-0.0059
30.3,-0.0067
30.31,-0.0074
30.32,-0.0071
30.33,-0.0067
30.34,-0.0053
30.35,-0.0039
30.36,-0.0023
30.37,-0.0007
30.38,0.0008
30.39,0.0023
30.4,0.0032
30.41,0.004
30.42,0.0044
30.43,0.0048
30.44,0.004
30.45,0.0032
30.46,0.0023
30.47,0.0014
30.48,-0.0003
30.49,-0.0021
30.5,-0.0036
30.51,-0.0051
30.52,-0.0068
30.53,-0.0085
30.54,-0.0101
30.55,-0.0116
30.56,-0.0121
30.57,-0.0126
30.58,-0.0137
30.59,-0.0148
30.6,-0.0143
30.61,-0.0138
30.62,-0.0129
30.63,-0.0119
30.64,-0.0109
30.65,-0.0098
30.66,-0.0079
30.67,-0.006
30.68,-0.0043
30.69,-0.0026
30.7,-0.0008
30.71,0.0009
30.72,0.0025
30.73,0.0042
30.74,0.0063
30.75,0.0084
30.76,0.0104
30.77,0.0124
30.78,0.0132
30.79,0.014
30.8,0.0142
30.81,0.0145
30.82,0.0142
30.83,0.014
30.84,0.0132
30.85,0.0125
30.86,0.0128
30.87,0.0131
30.88,0.0136
30.89,0.0142
30.9,0.0153
30.91,0.0165
30.92,0.0165
30.93,0.0165
30.94,0.0158
30.95,0.015
30.96,0.0141
30.97,0.0133
30.98,0.0117
30.99,0.0101
31,0.0096
31.01,0.0092
31.02,0.0083
31.03,0.0075
31.04,0.0072
31.05,0.0069
31.06,0.0068
31.07,0.0067
31.08,0.0064
31.09,0.0061
31.1,0.0048
31.11,0.0034
31.12,0.002
31.13,0.0006
31.14,-0.0002
31.15,-0.0009
31.16,-0.0014
31.17,-0.0018
31.18,-0.0015
31.19,-0.0012
31.2,-0.0012
31.21,-0.0012
31.22,-0.0009
31.23,-0.0006
31.24,-0.0006
31.25,-0.0005
31.26,-0.0012
31.27,-0.0018
31.28,-0.0023
31.29,-0.0028
31.3,-0.0032
31.31,-0.0036
31.32,-0.0043
31.33,-0.0049
31.34,-0.0051
31.35,-0.0053
31.36,-0.0056
31.37,-0.0059
31.38,-0.0061
31.39,-0.0064
31.4,-0.0062
31.41,-0.006
31.42,-0.0052
31.43,-0.0044
31.44,-0.0027
31.45,-0.001
31.46,0.0001
31.47,0.0011
31.48,0.003
31.49,0.0048
31.5,0.006
31.51,0.0072
31.52,0.0069
31.53,0.0067
31.54,0.0058
31.55,0.0049
31.56,0.0033
31.57,0.0017
31.58,0.0011
31.59,0.0004
31.6,0.0007
31.61,0.001
31.62,0.0024
31.63,0.0037
31.64,0.0054
31.65,0.007
31.66,0.0079
31.67,0.0088
31.68,0.0085
31.69,0.0083
31.7,0.0079
31.71,0.0074
31.72,0.0074
31.73,0.0074
31.74,0.0084
31.75,0.0093
31.76,0.0088
31.77,0.0084
31.78,0.0077
31.79,0.0071
31.8,0.0061
31.81,0.0051
31.82,0.0034
31.83,0.0018
31.84,0.0013
31.85,0.0008
31.86,-0.0003
31.87,-0.0013
31.88,-0.0013
31.89,-0.0013
31.9,-0.0021
31.91,-0.0029
31.92,-0.0039
31.93,-0.0048
31.94,-0.0048
31.95,-0.0049
31.96,-0.0041
31.97,-0.0033
31.98,-0.0025
31.99,-0.0016
32,0
32.01,0.0016
32.02,0.0019
32.03,0.0022
32.04,0.0023
32.05,0.0024
32.06,0.0017
32.07,0.001
32.08,0.0002
32.09,-0.0005
32.1,-0.0009
32.11,-0.0012
32.12,-0.0019
32.13,-0.0026
32.14,-0.0023
32.15,-0.002
32.16,-0.0018
32.17,-0.0016
32.18,-0.0015
32.19,-0.0015
32.2,-0.0017
32.21,-0.0019
32.22,-0.0028
32.23,-0.0037
32.24,-0.0055
32.25,-0.0073
32.26,-0.0063
32.27,-0.0053
32.28,-0.0051
32.29,-0.0048
32.3,-0.0043
32.31,-0.0038
32.32,-0.0038
32.33,-0.0037
32.34,-0.0033
32.35,-0.0029
32.36,-0.0033
32.37,-0.0036
32.38,-0.0048
32.39,-0.0059
32.4,-0.0072
32.41,-0.0084
32.42,-0.0104
32.43,-0.0123
32.44,-0.0139
32.45,-0.0155
32.46,-0.017
32.47,-0.0185
32.48,-0.0187
32.49,-0.0188
32.5,-0.0183
32.51,-0.0177
32.52,-0.0166
32.53,-0.0156
32.54,-0.015
32.55,-0.0144
32.56,-0.0151
32.57,-0.0158
32.58,-0.0172
32.59,-0.0187
32.6,-0.0192
32.61,-0.0198
32.62,-0.0207
32.63,-0.0217
32.64,-0.0207
32.65,-0.0197
32.66,-0.0173
32.67,-0.0148
32.68,-0.0126
32.69,-0.0104
32.7,-0.008
32.71,-0.0055
32.72,-0.0036
32.73,-0.0016
32.74,0.0009
32.75,0.0035
32.76,0.0049
32.77,0.0063
32.78,0.0075
32.79,0.0087
32.8,0.0104
32.81,0.0121
32.82,0.0133
32.83,0.0145
32.84,0.0155
32.85,0.0165
32.86,0.0175
32.87,0.0186
32.88,0.0192
32.89,0.0198
32.9,0.0198
32.91,0.0199
32.92,0.0196
32.93,0.0194
32.94,0.0191
32.95,0.0188
32.96,0.0181
32.97,0.0174
32.98,0.0174
32.99,0.0173
33,0.0167
33.01,0.016
33.02,0.0148
33.03,0.0136
33.04,0.0123
33.05,0.011
33.06,0.0097
33.07,0.0084
33.08,0.0075
33.09,0.0065
33.1,0.0056
33.11,0.0047
33.12,0.0037
33.13,0.0028
33.14,0.0024
33.15,0.002
33.16,0.0014
33.17,0.0008
33.18,-0.0004
33.19,-0.0015
33.2,-0.0016
33.21,-0.0018
33.22,-0.0025
33.23,-0.0032
33.24,-0.0034
33.25,-0.0036
33.26,-0.0046
33.27,-0.0056
33.28,-0.006
33.29,-0.0064
33.3,-0.0064
33.31,-0.0064
33.32,-0.0058
33.33,-0.0052
33.34,-0.0042
33.35,-0.0032
33.36,-0.0023
33.37,-0.0014
33.38,-0.0012
33.39,-0.001
33.4,-0.0012
33.41,-0.0013
33.42,-0.0013
33.43,-0.0013
33.44,-0.0014
33.45,-0.0015
33.46,-0.0013
33.47,-0.0011
33.48,-0.0007
33.49,-0.0004
33.5,0.0005
33.51,0.0015
33.52,0.0021
33.53,0.0027
33.54,0.0029
33.55,0.003
33.56,0.0025
33.57,0.0021
33.58,0.0018
33.59,0.0015
33.6,0.0004
33.61,-0.0006
33.62,-0.0013
33.63,-0.0021
33.64,-0.0032
33.65,-0.0042
33.66,-0.0046
33.67,-0.005
33.68,-0.0046
33.69,-0.0043
33.7,-0.0035
33.71,-0.0027
33.72,-0.0015
33.73,-0.0003
33.74,0.0009
33.75,0.002
33.76,0.0025
33.77,0.0031
33.78,0.0024
33.79,0.0018
33.8,0.001
33.81,0.0002
33.82,-0.0007
33.83,-0.0016
33.84,-0.0023
33.85,-0.003
33.86,-0.0031
33.87,-0.0033
33.88,-0.0034
33.89,-0.0035
33.9,-0.0035
33.91,-0.0036
33.92,-0.0036
33.93,-0.0035
33.94,-0.0029
33.95,-0.0022
33.96,-0.0016
33.97,-0.0009
33.98,-0.001
33.99,-0.0011
34,-0.0009
34.01,-0.0007
34.02,-0.0008
34.03,-0.0009
34.04,-0.0005
34.05,-0.0002
34.06,0.0007
34.07,0.0016
34.08,0.002
34.09,0.0023
34.1,0.0029
34.11,0.0035
34.12,0.0027
34.13,0.0018
34.14,0.0019
34.15,0.0019
34.16,0.0031
34.17,0.0042
34.18,0.0042
34.19,0.0041
34.2,0.0057
34.21,0.0072
34.22,0.0081
34.23,0.009
34.24,0.0098
34.25,0.0105
34.26,0.0114
34.27,0.0124
34.28,0.0123
34.29,0.0122
34.3,0.0117
34.31,0.0113
34.32,0.0101
34.33,0.0089
34.34,0.0079
34.35,0.0068
34.36,0.0054
34.37,0.004
34.38,0.0031
34.39,0.0023
34.4,0.0016
34.41,0.0009
34.42,0.0001
34.43,-0.0006
34.44,-0.0012
34.45,-0.0019
34.46,-0.0025
34.47,-0.0031
34.48,-0.0029
34.49,-0.0026
34.5,-0.0022
34.51,-0.0017
34.52,-0.0009
34.53,0
34.54,-0.0002
34.55,-0.0003
34.56,-0.0005
34.57,-0.0007
34.58,-0.0021
34.59,-0.0036
34.6,-0.0053
34.61,-0.007
34.62,-0.0081
34.63,-0.0092
34.64,-0.0104
34.65,-0.0117
34.66,-0.0116
34.67,-0.0116
34.68,-0.0113
34.69,-0.0111
34.7,-0.0112
34.71,-0.0113
34.72,-0.0111
34.73,-0.011
34.74,-0.0109
34.75,-0.0109
34.76,-0.0102
34.77,-0.0096
34.78,-0.0093
34.79,-0.009
34.8,-0.0078
34.81,-0.0066
34.82,-0.0053
34.83,-0.0039
34.84,-0.0031
34.85,-0.0022
34.86,-0.0024
34.87,-0.0026
34.88,-0.0031
34.89,-0.0036
34.9,-0.0037
34.91,-0.0038
34.92,-0.0044
34.93,-0.005
34.94,-0.0045
34.95,-0.004
34.96,-0.0034
34.97,-0.0028
34.98,-0.0022
34.99,-0.0017
35,-0.0006
35.01,0.0005
35.02,0.0013
35.03,0.0021
35.04,0.0023
35.05,0.0024
35.06,0.0028
35.07,0.0033
35.08,0.0032
35.09,0.0031
35.1,0.003
35.11,0.003
35.12,0.0026
35.13,0.0021
35.14,0.0031
35.15,0.0041
35.16,0.0046
35.17,0.0051
35.18,0.0043
35.19,0.0035
35.2,0.0021
35.21,0.0007
35.22,-0.0005
35.23,-0.0017
35.24,-0.0025
35.25,-0.0033
35.26,-0.0039
35.27,-0.0045
35.28,-0.0041
35.29,-0.0037
35.3,-0.0037
35.31,-0.0038
35.32,-0.0037
35.33,-0.0036
35.34,-0.0027
35.35,-0.0017
35.36,-0.0015
35.37,-0.0013
35.38,-0.0024
35.39,-0.0034
35.4,-0.0032
35.41,-0.003
35.42,-0.0038
35.43,-0.0045
35.44,-0.0043
35.45,-0.0042
35.46,-0.003
35.47,-0.0017
35.48,0.0003
35.49,0.0024
35.5,0.0052
35.51,0.008
35.52,0.0099
35.53,0.0118
35.54,0.0135
35.55,0.0153
35.56,0.0153
35.57,0.0153
35.58,0.0143
35.59,0.0134
35.6,0.012
35.61,0.0106
35.62,0.0095
35.63,0.0084
35.64,0.0081
35.65,0.0079
35.66,0.0075
35.67,0.007
35.68,0.0069
35.69,0.0068
35.7,0.006
35.71,0.0052
35.72,0.0045
35.73,0.0038
35.74,0.0027
35.75,0.0016
35.76,-0.0005
35.77,-0.0025
35.78,-0.0039
35.79,-0.0053
35.8,-0.0061
35.81,-0.0068
35.82,-0.007
35.83,-0.0072
35.84,-0.0065
35.85,-0.0059
35.86,-0.005
35.87,-0.0041
35.88,-0.0037
35.89,-0.0034
35.9,-0.0034
35.91,-0.0034
35.92,-0.0034
35.93,-0.0034
35.94,-0.0036
35.95,-0.0037
35.96,-0.0036
35.97,-0.0035
35.98,-0.0026
35.99,-0.0016
36,-0.0012
36.01,-0.0008
36.02,-0.0012
36.03,-0.0015
36.04,-0.0017
36.05,-0.002
36.06,-0.0017
36.07,-0.0014
36.08,-0.0008
36.09,-0.0002
36.1,0.0006
36.11,0.0013
36.12,0.0023
36.13,0.0033
36.14,0.0048
36.15,0.0063
36.16,0.0067
36.17,0.0072
36.18,0.008
36.19,0.0088
36.2,0.0094
36.21,0.01
36.22,0.0107
36.23,0.0113
36.24,0.0121
36.25,0.0129
36.26,0.0131
36.27,0.0134
36.28,0.0129
36.29,0.0123
36.3,0.0108
36.31,0.0093
36.32,0.008
36.33,0.0067
36.34,0.0057
36.35,0.0047
36.36,0.0039
36.37,0.0032
36.38,0.0017
36.39,0.0003
36.4,0
36.41,-0.0003
36.42,-0.0008
36.43,-0.0013
36.44,-0.0018
36.45,-0.0024
36.46,-0.0023
36.47,-0.0023
36.48,-0.0027
36.49,-0.003
36.5,-0.0029
36.51,-0.0028
36.52,-0.0029
36.53,-0.0031
36.54,-0.0035
36.55,-0.004
36.56,-0.0047
36.57,-0.0054
36.58,-0.0065
36.59,-0.0076
36.6,-0.0079
36.61,-0.0082
36.62,-0.0073
36.63,-0.0063
36.64,-0.0049
36.65,-0.0035
36.66,-0.002
36.67,-0.0004
36.68,0.0005
36.69,0.0015
36.7,0.0015
36.71,0.0015
36.72,0.001
36.73,0.0006
36.74,-0.0001
36.75,-0.0008
36.76,-0.0011
36.77,-0.0013
36.78,-0.0014
36.79,-0.0015
36.8,-0.0008
36.81,-0.0001
36.82,0.0005
36.83,0.0012
36.84,0.0009
36.85,0.0005
36.86,0.0002
36.87,-0.0002
36.88,-0.0012
36.89,-0.0022
36.9,-0.0031
36.91,-0.004
36.92,-0.0049
36.93,-0.0058
36.94,-0.0066
36.95,-0.0073
36.96,-0.0077
36.97,-0.008
36.98,-0.0083
36.99,-0.0085
37,-0.0078
37.01,-0.0071
37.02,-0.0067
37.03,-0.0063
37.04,-0.0058
37.05,-0.0053
37.06,-0.0053
37.07,-0.0052
37.08,-0.0053
37.09,-0.0054
37.1,-0.0056
37.11,-0.0058
37.12,-0.0062
37.13,-0.0067
37.14,-0.0062
37.15,-0.0057
37.16,-0.0051
37.17,-0.0045
37.18,-0.0039
37.19,-0.0034
37.2,-0.0028
37.21,-0.0022
37.22,-0.0013
37.23,-0.0004
37.24,0
37.25,0.0004
37.26,0.0005
37.27,0.0007
37.28,0.0004
37.29,0
37.3,-0.0007
37.31,-0.0014
37.32,-0.0018
37.33,-0.0022
37.34,-0.0023
37.35,-0.0024
37.36,-0.0022
37.37,-0.0021
37.38,-0.002
37.39,-0.0019
37.4,-0.0014
37.41,-0.0009
37.42,0.0001
37.43,0.0011
37.44,0.0017
37.45,0.0023
37.46,0.003
37.47,0.0037
37.48,0.0035
37.49,0.0033
37.5,0.0028
37.51,0.0022
37.52,0.0016
37.53,0.0009
37.54,0.0007
37.55,0.0005
37.56,0.0006
37.57,0.0006
37.58,0.0005
37.59,0.0003
37.6,0.0003
37.61,0.0003
37.62,-0.0003
37.63,-0.001
37.64,-0.0008
37.65,-0.0007
37.66,-0.0003
37.67,0.0001
37.68,0.0009
37.69,0.0017
37.7,0.002
37.71,0.0022
37.72,0.0026
37.73,0.003
37.74,0.0033
37.75,0.0036
37.76,0.0037
37.77,0.0037
37.78,0.0038
37.79,0.004
37.8,0.0038
37.81,0.0035
37.82,0.003
37.83,0.0025
37.84,0.0016
37.85,0.0008
37.86,0.0002
37.87,-0.0004
37.88,-0.0008
37.89,-0.0012
37.9,-0.0013
37.91,-0.0014
37.92,-0.0011
37.93,-0.0007
37.94,0
37.95,0.0007
37.96,0.0017
37.97,0.0028
37.98,0.0035
37.99,0.0042
38,0.0045
38.01,0.0049
38.02,0.0047
38.03,0.0045
38.04,0.004
38.05,0.0035
38.06,0.0032
38.07,0.003
38.08,0.0028
38.09,0.0027
38.1,0.0023
38.11,0.0019
38.12,0.0013
38.13,0.0007
38.14,0.0005
38.15,0.0003
38.16,0.0001
38.17,-0.0002
38.18,-0.0002
38.19,-0.0002
38.2,-0.0001
38.21,0
38.22,0
38.23,-0.0001
38.24,-0.0004
38.25,-0.0007
38.26,-0.0011
38.27,-0.0015
38.28,-0.0019
38.29,-0.0023
38.3,-0.0025
38.31,-0.0028
38.32,-0.0027
38.33,-0.0025
38.34,-0.002
38.35,-0.0014
38.36,-0.0009
38.37,-0.0003
38.38,-0.0001
38.39,0.0001
38.4,0.0003
38.41,0.0006
38.42,0.0007
38.43,0.0007
38.44,0.0007
38.45,0.0007
38.46,0.0007
38.47,0.0008
38.48,0.0008
38.49,0.0008
38.5,0.0008
38.51,0.0007
38.52,0.0006
38.53,0.0005
38.54,0.0005
38.55,0.0005
38.56,0.0005
38.57,0.0004
38.58,0.0002
38.59,0
38.6,-0.0003
38.61,-0.0007
38.62,-0.0007
38.63,-0.0008
38.64,-0.0009
38.65,-0.001
38.66,-0.0009
38.67,-0.0009
38.68,-0.0008
38.69,-0.0008
38.7,-0.0008
38.71,-0.0008
38.72,-0.0007
38.73,-0.0007
38.74,-0.0007
38.75,-0.0007
38.76,-0.0007
38.77,-0.0008
38.78,-0.001
38.79,-0.0012
38.8,-0.0013
38.81,-0.0013
38.82,-0.0013
38.83,-0.0014
38.84,-0.0013
38.85,-0.0012
38.86,-0.0011
38.87,-0.001
38.88,-0.0008
38.89,-0.0006
38.9,-0.0006
38.91,-0.0005
38.92,-0.0006
38.93,-0.0006
38.94,-0.0005
38.95,-0.0004
38.96,-0.0004
38.97,-0.0003
38.98,-0.0002
38.99,0
39,0.0001
39.01,0.0002
39.02,0.0002
39.03,0.0002
39.04,0.0002
39.05,0.0002
39.06,0.0002
39.07,0.0002
39.08,0.0001
39.09,0.0001
39.1,0.0002
39.11,0.0002
39.12,0.0003
39.13,0.0004
39.14,0.0005
39.15,0.0007
39.16,0.0008
39.17,0.0009
39.18,0.001
39.19,0.001
39.2,0.0011
39.21,0.0012
39.22,0.0012
39.23,0.0012
39.24,0.0011
39.25,0.0011
39.26,0.001
39.27,0.001
39.28,0.0009
39.29,0.0008
39.3,0.0007
39.31,0.0006
39.32,0.0005
39.33,0.0004
39.34,0.0004
39.35,0.0004
39.36,0.0003
39.37,0.0003
39.38,0.0003
39.39,0.0002
39.4,0.0002
39.41,0.0002
39.42,0.0002
39.43,0.0003
39.44,0.0003
39.45,0.0003
39.46,0.0003
39.47,0.0003
39.48,0.0002
39.49,0.0002
39.5,0.0002
39.51,0.0002
39.52,0.0001
39.53,0.0001
39.54,0.0001
39.55,0.0001
39.56,0
39.57,0
39.58,0
39.59,0
39.6,0
39.61,0
39.62,0
39.63,-0.0001
39.64,-0.0001
39.65,-0.0001
39.66,-0.0001
39.67,-0.0001
39.68,-0.0001
39.69,-0.0001
39.7,-0.0001
39.71,-0.0001
39.72,-0.0001
39.73,-0.0001
39.74,-0.0001
39.75,-0.0001
39.76,-0.0001
39.77,-0.0001
39.78,-0.0001
39.79,-0.0001
39.8,-0.0001
39.81,-0.0001
39.82,-0.0001
39.83,-0.0001
39.84,-0.0001
39.85,-0.0001
39.86,-0.0001
39.87,-0.0001
39.88,-0.0001
39.89,0
